date = , value = 
Date : 2012-01-08, exchange_rate : 7.2
Date : 2012-01-11, exchange_rate : 7.1
Date : 2012-01-14, exchange_rate : 6.81
Date : 2012-01-17, exchange_rate : 6.97
Date : 2012-01-20, exchange_rate : 6.57
Date : 2012-01-23, exchange_rate : 6.47
Date : 2012-01-26, exchange_rate : 6.08
Date : 2012-01-29, exchange_rate : 5.72
Date : 2012-02-01, exchange_rate : 5.77
Date : 2012-02-04, exchange_rate : 5.99
Date : 2012-02-07, exchange_rate : 5.74
Date : 2012-02-10, exchange_rate : 5.94
Date : 2012-02-13, exchange_rate : 5.69
Date : 2012-02-16, exchange_rate : 4.74
Date : 2012-02-19, exchange_rate : 4.38
Date : 2012-02-22, exchange_rate : 4.63
Date : 2012-02-25, exchange_rate : 5.05
Date : 2012-02-28, exchange_rate : 4.98
Date : 2012-03-02, exchange_rate : 4.94
Date : 2012-03-05, exchange_rate : 5.04
Date : 2012-03-08, exchange_rate : 4.99
Date : 2012-03-11, exchange_rate : 4.98
Date : 2012-03-14, exchange_rate : 5.45
Date : 2012-03-17, exchange_rate : 5.4
Date : 2012-03-20, exchange_rate : 4.95
Date : 2012-03-23, exchange_rate : 4.81
Date : 2012-03-27, exchange_rate : 4.74
Date : 2012-03-30, exchange_rate : 4.85
Date : 2012-04-02, exchange_rate : 4.97
Date : 2012-04-05, exchange_rate : 4.96
Date : 2012-04-08, exchange_rate : 4.94
Date : 2012-04-11, exchange_rate : 4.9
Date : 2012-04-14, exchange_rate : 4.97
Date : 2012-04-17, exchange_rate : 4.99
Date : 2012-04-20, exchange_rate : 5.19
Date : 2012-04-23, exchange_rate : 5.3
Date : 2012-04-26, exchange_rate : 5.16
Date : 2012-04-29, exchange_rate : 5.09
Date : 2012-05-02, exchange_rate : 5.04
Date : 2012-05-05, exchange_rate : 5.15
Date : 2012-05-08, exchange_rate : 5.1
Date : 2012-05-11, exchange_rate : 5.1
Date : 2012-05-14, exchange_rate : 5.01
Date : 2012-05-17, exchange_rate : 5.1
Date : 2012-05-20, exchange_rate : 5.14
Date : 2012-05-23, exchange_rate : 5.13
Date : 2012-05-26, exchange_rate : 5.15
Date : 2012-05-29, exchange_rate : 5.16
Date : 2012-06-01, exchange_rate : 5.21
Date : 2012-06-04, exchange_rate : 5.27
Date : 2012-06-07, exchange_rate : 5.48
Date : 2012-06-10, exchange_rate : 5.68
Date : 2012-06-13, exchange_rate : 5.76
Date : 2012-06-16, exchange_rate : 6.27
Date : 2012-06-19, exchange_rate : 6.48
Date : 2012-06-22, exchange_rate : 6.8
Date : 2012-06-25, exchange_rate : 6.56
Date : 2012-06-28, exchange_rate : 6.58
Date : 2012-07-01, exchange_rate : 6.69
Date : 2012-07-04, exchange_rate : 6.71
Date : 2012-07-07, exchange_rate : 6.74
Date : 2012-07-10, exchange_rate : 6.98
Date : 2012-07-13, exchange_rate : 7.46
Date : 2012-07-16, exchange_rate : 7.8
Date : 2012-07-19, exchange_rate : 9.37
Date : 2012-07-22, exchange_rate : 9.53
Date : 2012-07-25, exchange_rate : 8.91
Date : 2012-07-28, exchange_rate : 8.95
Date : 2012-07-31, exchange_rate : 9.22
Date : 2012-08-03, exchange_rate : 10.12
Date : 2012-08-06, exchange_rate : 11.21
Date : 2012-08-09, exchange_rate : 11.35
Date : 2012-08-12, exchange_rate : 11.64
Date : 2012-08-15, exchange_rate : 12.3
Date : 2012-08-18, exchange_rate : 15.37
Date : 2012-08-21, exchange_rate : 10.45
Date : 2012-08-24, exchange_rate : 10.25
Date : 2012-08-27, exchange_rate : 10.99
Date : 2012-08-30, exchange_rate : 11.14
Date : 2012-09-02, exchange_rate : 10.36
Date : 2012-09-05, exchange_rate : 10.59
Date : 2012-09-08, exchange_rate : 11.27
Date : 2012-09-11, exchange_rate : 11.14
Date : 2012-09-14, exchange_rate : 11.48
Date : 2012-09-17, exchange_rate : 11.98
Date : 2012-09-20, exchange_rate : 12.63
Date : 2012-09-23, exchange_rate : 12.4
Date : 2012-09-26, exchange_rate : 12.24
Date : 2012-09-29, exchange_rate : 12.46
Date : 2012-10-02, exchange_rate : 12.58
Date : 2012-10-05, exchange_rate : 13.07
Date : 2012-10-08, exchange_rate : 12.58
Date : 2012-10-11, exchange_rate : 12.16
Date : 2012-10-14, exchange_rate : 12.1
Date : 2012-10-17, exchange_rate : 11.99
Date : 2012-10-20, exchange_rate : 11.94
Date : 2012-10-23, exchange_rate : 11.86
Date : 2012-10-26, exchange_rate : 11.56
Date : 2012-10-28, exchange_rate : 10.69
Date : 2012-10-31, exchange_rate : 11.17
Date : 2012-11-03, exchange_rate : 10.62
Date : 2012-11-06, exchange_rate : 10.97
Date : 2012-11-09, exchange_rate : 11.04
Date : 2012-11-12, exchange_rate : 11.17
Date : 2012-11-15, exchange_rate : 11.28
Date : 2012-11-18, exchange_rate : 11.82
Date : 2012-11-21, exchange_rate : 11.9
Date : 2012-11-24, exchange_rate : 12.46
Date : 2012-11-27, exchange_rate : 12.5
Date : 2012-11-30, exchange_rate : 12.66
Date : 2012-12-03, exchange_rate : 12.75
Date : 2012-12-06, exchange_rate : 13.69
Date : 2012-12-09, exchange_rate : 13.53
Date : 2012-12-12, exchange_rate : 13.8
Date : 2012-12-15, exchange_rate : 13.75
Date : 2012-12-18, exchange_rate : 13.4
Date : 2012-12-21, exchange_rate : 13.63
Date : 2012-12-24, exchange_rate : 13.45
Date : 2012-12-27, exchange_rate : 13.51
Date : 2012-12-30, exchange_rate : 13.57
Date : 2013-01-02, exchange_rate : 13.42
Date : 2013-01-05, exchange_rate : 13.54
Date : 2013-01-08, exchange_rate : 13.84
Date : 2013-01-11, exchange_rate : 14.31
Date : 2013-01-14, exchange_rate : 14.34
Date : 2013-01-17, exchange_rate : 15.53
Date : 2013-01-20, exchange_rate : 16.15
Date : 2013-01-23, exchange_rate : 17.97
Date : 2013-01-26, exchange_rate : 17.71
Date : 2013-01-29, exchange_rate : 19.78
Date : 2013-02-01, exchange_rate : 21.25
Date : 2013-02-04, exchange_rate : 20.99
Date : 2013-02-07, exchange_rate : 22.15
Date : 2013-02-10, exchange_rate : 23.97
Date : 2013-02-13, exchange_rate : 24.3
Date : 2013-02-16, exchange_rate : 27.39
Date : 2013-02-19, exchange_rate : 29.48
Date : 2013-02-22, exchange_rate : 30.52
Date : 2013-02-25, exchange_rate : 30.4
Date : 2013-02-28, exchange_rate : 33.36
Date : 2013-03-03, exchange_rate : 34.25
Date : 2013-03-06, exchange_rate : 42
Date : 2013-03-09, exchange_rate : 46.93
Date : 2013-03-12, exchange_rate : 44.32
Date : 2013-03-15, exchange_rate : 46.9
Date : 2013-03-18, exchange_rate : 52.12
Date : 2013-03-21, exchange_rate : 70.25
Date : 2013-03-24, exchange_rate : 71.93
Date : 2013-03-27, exchange_rate : 88.8
Date : 2013-03-30, exchange_rate : 92.5
Date : 2013-04-03, exchange_rate : 117.34
Date : 2013-04-06, exchange_rate : 142.1
Date : 2013-04-09, exchange_rate : 186.96
Date : 2013-04-12, exchange_rate : 124.9
Date : 2013-04-15, exchange_rate : 100
Date : 2013-04-18, exchange_rate : 93.9
Date : 2013-04-21, exchange_rate : 127.5
Date : 2013-04-24, exchange_rate : 142.5
Date : 2013-04-27, exchange_rate : 137
Date : 2013-04-30, exchange_rate : 144.54
Date : 2013-05-03, exchange_rate : 103.3
Date : 2013-05-06, exchange_rate : 115.98
Date : 2013-05-09, exchange_rate : 113.35
Date : 2013-05-12, exchange_rate : 115.68
Date : 2013-05-15, exchange_rate : 112
Date : 2013-05-18, exchange_rate : 123.32
Date : 2013-05-21, exchange_rate : 122.02
Date : 2013-05-24, exchange_rate : 126.7
Date : 2013-05-27, exchange_rate : 133.5
Date : 2013-05-30, exchange_rate : 132.3
Date : 2013-06-02, exchange_rate : 129.3
Date : 2013-06-05, exchange_rate : 121.42
Date : 2013-06-08, exchange_rate : 111.5
Date : 2013-06-11, exchange_rate : 106.1
Date : 2013-06-14, exchange_rate : 103.9
Date : 2013-06-17, exchange_rate : 99.9
Date : 2013-06-20, exchange_rate : 107.68
Date : 2013-06-23, exchange_rate : 108.35
Date : 2013-06-26, exchange_rate : 103.89
Date : 2013-06-29, exchange_rate : 94.65
Date : 2013-07-02, exchange_rate : 87
Date : 2013-07-05, exchange_rate : 80.04
Date : 2013-07-08, exchange_rate : 75
Date : 2013-07-11, exchange_rate : 87.9
Date : 2013-07-14, exchange_rate : 98
Date : 2013-07-17, exchange_rate : 97.05
Date : 2013-07-20, exchange_rate : 92
Date : 2013-07-23, exchange_rate : 91.99
Date : 2013-07-26, exchange_rate : 97
Date : 2013-07-29, exchange_rate : 98.7
Date : 2013-08-01, exchange_rate : 106.2
Date : 2013-08-04, exchange_rate : 104.95
Date : 2013-08-07, exchange_rate : 106.56
Date : 2013-08-10, exchange_rate : 102.8
Date : 2013-08-13, exchange_rate : 106.64
Date : 2013-08-16, exchange_rate : 98.08
Date : 2013-08-19, exchange_rate : 99.3
Date : 2013-08-22, exchange_rate : 110.43
Date : 2013-08-25, exchange_rate : 109.04
Date : 2013-08-28, exchange_rate : 117.72
Date : 2013-08-31, exchange_rate : 124.84
Date : 2013-09-03, exchange_rate : 130.09
Date : 2013-09-06, exchange_rate : 122.63
Date : 2013-09-09, exchange_rate : 118.18
Date : 2013-09-12, exchange_rate : 126.54
Date : 2013-09-15, exchange_rate : 124.05
Date : 2013-09-18, exchange_rate : 139.15
Date : 2013-09-21, exchange_rate : 123.04
Date : 2013-09-24, exchange_rate : 122.65
Date : 2013-09-27, exchange_rate : 124.65
Date : 2013-09-30, exchange_rate : 127.01
Date : 2013-10-03, exchange_rate : 103.85
Date : 2013-10-06, exchange_rate : 121.2
Date : 2013-10-09, exchange_rate : 124.12
Date : 2013-10-12, exchange_rate : 127.41
Date : 2013-10-15, exchange_rate : 135.17
Date : 2013-10-18, exchange_rate : 143.94
Date : 2013-10-21, exchange_rate : 186.12
Date : 2013-10-24, exchange_rate : 203.7
Date : 2013-10-27, exchange_rate : 179.56
Date : 2013-10-29, exchange_rate : 216
Date : 2013-11-01, exchange_rate : 203
Date : 2013-11-04, exchange_rate : 229.95
Date : 2013-11-07, exchange_rate : 291.02
Date : 2013-11-10, exchange_rate : 328
Date : 2013-11-13, exchange_rate : 393
Date : 2013-11-16, exchange_rate : 437.24
Date : 2013-11-19, exchange_rate : 547
Date : 2013-11-22, exchange_rate : 795
Date : 2013-11-25, exchange_rate : 814.56
Date : 2013-11-28, exchange_rate : 1014.1
Date : 2013-12-01, exchange_rate : 955.01
Date : 2013-12-04, exchange_rate : 1136.9
Date : 2013-12-07, exchange_rate : 705.91
Date : 2013-12-10, exchange_rate : 978.76
Date : 2013-12-13, exchange_rate : 885
Date : 2013-12-16, exchange_rate : 690
Date : 2013-12-19, exchange_rate : 685.3
Date : 2013-12-22, exchange_rate : 614.11
Date : 2013-12-25, exchange_rate : 679.02
Date : 2013-12-28, exchange_rate : 715
Date : 2013-12-31, exchange_rate : 732
Date : 2014-01-03, exchange_rate : 807.39
Date : 2014-01-06, exchange_rate : 915.69
Date : 2014-01-09, exchange_rate : 826.28
Date : 2014-01-12, exchange_rate : 844.04
Date : 2014-01-15, exchange_rate : 841.83
Date : 2014-01-18, exchange_rate : 811.2
Date : 2014-01-21, exchange_rate : 824.78
Date : 2014-01-24, exchange_rate : 780.02
Date : 2014-01-27, exchange_rate : 747.57
Date : 2014-01-30, exchange_rate : 800
Date : 2014-02-02, exchange_rate : 814.34
Date : 2014-02-05, exchange_rate : 781
Date : 2014-02-08, exchange_rate : 680.8
Date : 2014-02-11, exchange_rate : 675.1
Date : 2014-02-14, exchange_rate : 670.29
Date : 2014-02-17, exchange_rate : 629.96
Date : 2014-02-20, exchange_rate : 563
Date : 2014-02-23, exchange_rate : 611.05
Date : 2014-02-26, exchange_rate : 585.21
Date : 2014-03-01, exchange_rate : 567.48
Date : 2014-03-04, exchange_rate : 673.28
Date : 2014-03-07, exchange_rate : 631.99
Date : 2014-03-10, exchange_rate : 629.33
Date : 2014-03-13, exchange_rate : 641.01
Date : 2014-03-16, exchange_rate : 634.99
Date : 2014-03-19, exchange_rate : 611.2
Date : 2014-03-22, exchange_rate : 563.01
Date : 2014-03-25, exchange_rate : 585.79
Date : 2014-03-28, exchange_rate : 499.6
Date : 2014-04-01, exchange_rate : 457.49
Date : 2014-04-04, exchange_rate : 448.72
Date : 2014-04-07, exchange_rate : 458
Date : 2014-04-10, exchange_rate : 441.93
Date : 2014-04-13, exchange_rate : 423.37
Date : 2014-04-16, exchange_rate : 523
Date : 2014-04-19, exchange_rate : 482.11
Date : 2014-04-22, exchange_rate : 498.38
Date : 2014-04-25, exchange_rate : 502.15
Date : 2014-04-28, exchange_rate : 438.8
Date : 2014-05-01, exchange_rate : 452.03
Date : 2014-05-04, exchange_rate : 440
Date : 2014-05-07, exchange_rate : 428.01
Date : 2014-05-10, exchange_rate : 449
Date : 2014-05-13, exchange_rate : 442.45
Date : 2014-05-16, exchange_rate : 446.53
Date : 2014-05-19, exchange_rate : 446.89
Date : 2014-05-22, exchange_rate : 493.97
Date : 2014-05-25, exchange_rate : 527.91
Date : 2014-05-28, exchange_rate : 572.7
Date : 2014-05-31, exchange_rate : 621.3
Date : 2014-06-03, exchange_rate : 662
Date : 2014-06-06, exchange_rate : 661.48
Date : 2014-06-09, exchange_rate : 657.11
Date : 2014-06-12, exchange_rate : 624.97
Date : 2014-06-15, exchange_rate : 572.28
Date : 2014-06-18, exchange_rate : 608
Date : 2014-06-21, exchange_rate : 593.48
Date : 2014-06-24, exchange_rate : 588.25
Date : 2014-06-27, exchange_rate : 577.34
Date : 2014-06-30, exchange_rate : 599.99
Date : 2014-07-03, exchange_rate : 650.49
Date : 2014-07-06, exchange_rate : 631
Date : 2014-07-09, exchange_rate : 624.97
Date : 2014-07-12, exchange_rate : 634
Date : 2014-07-15, exchange_rate : 621.21
Date : 2014-07-18, exchange_rate : 625.8
Date : 2014-07-21, exchange_rate : 627
Date : 2014-07-24, exchange_rate : 620.43
Date : 2014-07-27, exchange_rate : 595.9
Date : 2014-07-30, exchange_rate : 585.5
Date : 2014-08-02, exchange_rate : 595.76
Date : 2014-08-05, exchange_rate : 588.5
Date : 2014-08-08, exchange_rate : 585.02
Date : 2014-08-11, exchange_rate : 590.74
Date : 2014-08-14, exchange_rate : 549.98
Date : 2014-08-17, exchange_rate : 523.88
Date : 2014-08-20, exchange_rate : 490
Date : 2014-08-23, exchange_rate : 515.69
Date : 2014-08-26, exchange_rate : 501.55
Date : 2014-08-29, exchange_rate : 506.61
Date : 2014-09-01, exchange_rate : 478.87
Date : 2014-09-04, exchange_rate : 474.5
Date : 2014-09-07, exchange_rate : 479.59
Date : 2014-09-10, exchange_rate : 473.35
Date : 2014-09-13, exchange_rate : 474.62
Date : 2014-09-16, exchange_rate : 470.83
Date : 2014-09-19, exchange_rate : 425.56
Date : 2014-09-22, exchange_rate : 401.15
Date : 2014-09-25, exchange_rate : 423.68
Date : 2014-09-28, exchange_rate : 400.39
Date : 2014-10-01, exchange_rate : 390.18
Date : 2014-10-04, exchange_rate : 358.9
Date : 2014-10-07, exchange_rate : 327.61
Date : 2014-10-10, exchange_rate : 363.61
Date : 2014-10-13, exchange_rate : 380.8
Date : 2014-10-16, exchange_rate : 394.84
Date : 2014-10-19, exchange_rate : 391
Date : 2014-10-22, exchange_rate : 385.89
Date : 2014-10-25, exchange_rate : 358.49
Date : 2014-10-27, exchange_rate : 350.9
Date : 2014-10-30, exchange_rate : 345.3
Date : 2014-11-02, exchange_rate : 324.36
Date : 2014-11-05, exchange_rate : 338.63
Date : 2014-11-08, exchange_rate : 346.94
Date : 2014-11-11, exchange_rate : 369.41
Date : 2014-11-14, exchange_rate : 399.11
Date : 2014-11-17, exchange_rate : 388.87
Date : 2014-11-20, exchange_rate : 356.47
Date : 2014-11-23, exchange_rate : 367.12
Date : 2014-11-26, exchange_rate : 366.86
Date : 2014-11-29, exchange_rate : 375.59
Date : 2014-12-02, exchange_rate : 379.62
Date : 2014-12-05, exchange_rate : 376
Date : 2014-12-08, exchange_rate : 362.99
Date : 2014-12-11, exchange_rate : 348.97
Date : 2014-12-14, exchange_rate : 357.8
Date : 2014-12-17, exchange_rate : 321.34
Date : 2014-12-20, exchange_rate : 331.52
Date : 2014-12-23, exchange_rate : 336.95
Date : 2014-12-26, exchange_rate : 329.94
Date : 2014-12-29, exchange_rate : 313.4
Date : 2015-01-01, exchange_rate : 314.81
Date : 2015-01-04, exchange_rate : 263.17
Date : 2015-01-07, exchange_rate : 297.99
Date : 2015-01-10, exchange_rate : 275.97
Date : 2015-01-13, exchange_rate : 222
Date : 2015-01-16, exchange_rate : 208.13
Date : 2015-01-19, exchange_rate : 216.01
Date : 2015-01-22, exchange_rate : 233.51
Date : 2015-01-25, exchange_rate : 254.32
Date : 2015-01-28, exchange_rate : 236.2
Date : 2015-01-31, exchange_rate : 219.25
Date : 2015-02-03, exchange_rate : 227.53
Date : 2015-02-06, exchange_rate : 222.36
Date : 2015-02-09, exchange_rate : 219.93
Date : 2015-02-12, exchange_rate : 222.33
Date : 2015-02-15, exchange_rate : 234.18
Date : 2015-02-18, exchange_rate : 237.44
Date : 2015-02-21, exchange_rate : 245.41
Date : 2015-02-24, exchange_rate : 239.94
Date : 2015-02-27, exchange_rate : 252.11
Date : 2015-03-02, exchange_rate : 275.87
Date : 2015-03-05, exchange_rate : 273.11
Date : 2015-03-08, exchange_rate : 275
Date : 2015-03-11, exchange_rate : 296.56
Date : 2015-03-14, exchange_rate : 282.2
Date : 2015-03-17, exchange_rate : 284.48
Date : 2015-03-20, exchange_rate : 262.1
Date : 2015-03-23, exchange_rate : 265.99
Date : 2015-03-26, exchange_rate : 249.23
Date : 2015-03-30, exchange_rate : 242.34
Date : 2015-04-02, exchange_rate : 246.49
Date : 2015-04-05, exchange_rate : 253.67
Date : 2015-04-08, exchange_rate : 253.9
Date : 2015-04-11, exchange_rate : 236
Date : 2015-04-14, exchange_rate : 223.01
Date : 2015-04-17, exchange_rate : 227.5
Date : 2015-04-20, exchange_rate : 222.61
Date : 2015-04-23, exchange_rate : 233.59
Date : 2015-04-26, exchange_rate : 226.29
Date : 2015-04-29, exchange_rate : 225.2
Date : 2015-05-02, exchange_rate : 230.97
Date : 2015-05-05, exchange_rate : 238.25
Date : 2015-05-08, exchange_rate : 237.16
Date : 2015-05-11, exchange_rate : 239.11
Date : 2015-05-14, exchange_rate : 235.97
Date : 2015-05-17, exchange_rate : 236.63
Date : 2015-05-20, exchange_rate : 231.4
Date : 2015-05-23, exchange_rate : 238.8
Date : 2015-05-26, exchange_rate : 235.59
Date : 2015-05-29, exchange_rate : 236.44
Date : 2015-06-01, exchange_rate : 228.34
Date : 2015-06-04, exchange_rate : 225.4
Date : 2015-06-07, exchange_rate : 224.99
Date : 2015-06-10, exchange_rate : 228.88
Date : 2015-06-13, exchange_rate : 229.6
Date : 2015-06-16, exchange_rate : 236
Date : 2015-06-19, exchange_rate : 248.26
Date : 2015-06-22, exchange_rate : 243.55
Date : 2015-06-25, exchange_rate : 240.2
Date : 2015-06-28, exchange_rate : 251.21
Date : 2015-07-01, exchange_rate : 262.43
Date : 2015-07-04, exchange_rate : 256.12
Date : 2015-07-07, exchange_rate : 268.53
Date : 2015-07-10, exchange_rate : 269
Date : 2015-07-13, exchange_rate : 310.55
Date : 2015-07-16, exchange_rate : 285.66
Date : 2015-07-19, exchange_rate : 276.74
Date : 2015-07-22, exchange_rate : 276.76
Date : 2015-07-25, exchange_rate : 289
Date : 2015-07-28, exchange_rate : 293.93
Date : 2015-07-31, exchange_rate : 288.45
Date : 2015-08-03, exchange_rate : 282.26
Date : 2015-08-06, exchange_rate : 281
Date : 2015-08-09, exchange_rate : 262.22
Date : 2015-08-12, exchange_rate : 270.98
Date : 2015-08-15, exchange_rate : 265.93
Date : 2015-08-18, exchange_rate : 256.66
Date : 2015-08-21, exchange_rate : 235.31
Date : 2015-08-24, exchange_rate : 228.14
Date : 2015-08-27, exchange_rate : 225.04
Date : 2015-08-30, exchange_rate : 229.63
Date : 2015-09-02, exchange_rate : 227.97
Date : 2015-09-05, exchange_rate : 230.73
Date : 2015-09-08, exchange_rate : 240.47
Date : 2015-09-11, exchange_rate : 238.81
Date : 2015-09-14, exchange_rate : 230
Date : 2015-09-17, exchange_rate : 228.33
Date : 2015-09-20, exchange_rate : 230.25
Date : 2015-09-23, exchange_rate : 230.42
Date : 2015-09-26, exchange_rate : 235.22
Date : 2015-09-29, exchange_rate : 239.14
Date : 2015-10-02, exchange_rate : 238.03
Date : 2015-10-05, exchange_rate : 238.4
Date : 2015-10-08, exchange_rate : 243.01
Date : 2015-10-11, exchange_rate : 245.72
Date : 2015-10-14, exchange_rate : 249.98
Date : 2015-10-17, exchange_rate : 262.26
Date : 2015-10-20, exchange_rate : 263.59
Date : 2015-10-23, exchange_rate : 274.35
Date : 2015-10-25, exchange_rate : 282.8
Date : 2015-10-28, exchange_rate : 304.79
Date : 2015-10-31, exchange_rate : 310.18
Date : 2015-11-03, exchange_rate : 404.5
Date : 2015-11-06, exchange_rate : 373.69
Date : 2015-11-09, exchange_rate : 380.62
Date : 2015-11-12, exchange_rate : 340.81
Date : 2015-11-15, exchange_rate : 318.97
Date : 2015-11-18, exchange_rate : 333.66
Date : 2015-11-21, exchange_rate : 326.31
Date : 2015-11-24, exchange_rate : 319.64
Date : 2015-11-27, exchange_rate : 358
Date : 2015-11-30, exchange_rate : 377.27
Date : 2015-12-03, exchange_rate : 361.47
Date : 2015-12-06, exchange_rate : 387.3
Date : 2015-12-09, exchange_rate : 416.49
Date : 2015-12-12, exchange_rate : 436.2
Date : 2015-12-15, exchange_rate : 463.98
Date : 2015-12-18, exchange_rate : 463
Date : 2015-12-21, exchange_rate : 438.35
Date : 2015-12-24, exchange_rate : 456
Date : 2015-12-27, exchange_rate : 422.42
Date : 2015-12-30, exchange_rate : 428.23
Date : 2016-01-02, exchange_rate : 432.76
Date : 2016-01-05, exchange_rate : 432.43
Date : 2016-01-08, exchange_rate : 452.64
Date : 2016-01-11, exchange_rate : 447.98
Date : 2016-01-14, exchange_rate : 429.55
Date : 2016-01-17, exchange_rate : 380.16
Date : 2016-01-20, exchange_rate : 420.35
Date : 2016-01-23, exchange_rate : 385.09
Date : 2016-01-26, exchange_rate : 391.66
Date : 2016-01-29, exchange_rate : 378.18
Date : 2016-02-01, exchange_rate : 371.99
Date : 2016-02-04, exchange_rate : 388
Date : 2016-02-07, exchange_rate : 375
Date : 2016-02-10, exchange_rate : 379.14
Date : 2016-02-13, exchange_rate : 389.88
Date : 2016-02-16, exchange_rate : 407
Date : 2016-02-19, exchange_rate : 419.98
Date : 2016-02-22, exchange_rate : 436.76
Date : 2016-02-25, exchange_rate : 423.46
Date : 2016-02-28, exchange_rate : 431.89
Date : 2016-03-02, exchange_rate : 422.5
Date : 2016-03-05, exchange_rate : 399.17
Date : 2016-03-08, exchange_rate : 412.15
Date : 2016-03-11, exchange_rate : 420.11
Date : 2016-03-14, exchange_rate : 414.99
Date : 2016-03-17, exchange_rate : 418.49
Date : 2016-03-20, exchange_rate : 411.81
Date : 2016-03-23, exchange_rate : 417.96
Date : 2016-03-26, exchange_rate : 416.96
Date : 2016-03-30, exchange_rate : 415.83
Date : 2016-04-02, exchange_rate : 416.31
Date : 2016-04-05, exchange_rate : 419.71
Date : 2016-04-08, exchange_rate : 419.95
Date : 2016-04-11, exchange_rate : 420.75
Date : 2016-04-14, exchange_rate : 423.87
Date : 2016-04-17, exchange_rate : 430.58
Date : 2016-04-20, exchange_rate : 435.95
Date : 2016-04-23, exchange_rate : 447.7
Date : 2016-04-26, exchange_rate : 462.5
Date : 2016-04-29, exchange_rate : 449.98
Date : 2016-05-02, exchange_rate : 453
Date : 2016-05-05, exchange_rate : 446.84
Date : 2016-05-08, exchange_rate : 459.02
Date : 2016-05-11, exchange_rate : 450.78
Date : 2016-05-14, exchange_rate : 455.82
Date : 2016-05-17, exchange_rate : 454
Date : 2016-05-20, exchange_rate : 436.05
Date : 2016-05-23, exchange_rate : 438.47
Date : 2016-05-26, exchange_rate : 448.7
Date : 2016-05-29, exchange_rate : 526.64
Date : 2016-06-01, exchange_rate : 531.97
Date : 2016-06-04, exchange_rate : 567.88
Date : 2016-06-07, exchange_rate : 583.72
Date : 2016-06-10, exchange_rate : 574.32
Date : 2016-06-13, exchange_rate : 665.85
Date : 2016-06-16, exchange_rate : 693.88
Date : 2016-06-19, exchange_rate : 751.96
Date : 2016-06-22, exchange_rate : 664.46
Date : 2016-06-25, exchange_rate : 665
Date : 2016-06-28, exchange_rate : 651.85
Date : 2016-07-01, exchange_rate : 667.95
Date : 2016-07-04, exchange_rate : 656.97
Date : 2016-07-07, exchange_rate : 673.76
Date : 2016-07-10, exchange_rate : 647.41
Date : 2016-07-13, exchange_rate : 664.5
Date : 2016-07-16, exchange_rate : 663.19
Date : 2016-07-19, exchange_rate : 673.46
Date : 2016-07-22, exchange_rate : 664
Date : 2016-07-25, exchange_rate : 661.48
Date : 2016-07-28, exchange_rate : 655.37
Date : 2016-07-31, exchange_rate : 654.68
Date : 2016-08-03, exchange_rate : 530.74
Date : 2016-08-06, exchange_rate : 572.72
Date : 2016-08-09, exchange_rate : 591.69
Date : 2016-08-12, exchange_rate : 586.01
Date : 2016-08-15, exchange_rate : 567.34
Date : 2016-08-18, exchange_rate : 570.92
Date : 2016-08-21, exchange_rate : 577.52
Date : 2016-08-24, exchange_rate : 581.98
Date : 2016-08-27, exchange_rate : 577.77
Date : 2016-08-30, exchange_rate : 571.5
Date : 2016-09-02, exchange_rate : 571
Date : 2016-09-05, exchange_rate : 603.95
Date : 2016-09-08, exchange_rate : 615.33
Date : 2016-09-11, exchange_rate : 621.65
Date : 2016-09-14, exchange_rate : 608.82
Date : 2016-09-17, exchange_rate : 607.04
Date : 2016-09-20, exchange_rate : 608.66
Date : 2016-09-23, exchange_rate : 594.08
Date : 2016-09-26, exchange_rate : 598.98
Date : 2016-09-29, exchange_rate : 603.85
Date : 2016-10-02, exchange_rate : 612.98
Date : 2016-10-05, exchange_rate : 607.18
Date : 2016-10-08, exchange_rate : 614.74
Date : 2016-10-11, exchange_rate : 614.77
Date : 2016-10-14, exchange_rate : 634.02
Date : 2016-10-17, exchange_rate : 638.97
Date : 2016-10-20, exchange_rate : 627.72
Date : 2016-10-23, exchange_rate : 653.25
Date : 2016-10-26, exchange_rate : 651.45
Date : 2016-10-29, exchange_rate : 685.91
Date : 2016-10-31, exchange_rate : 697.01
Date : 2016-11-03, exchange_rate : 683.69
Date : 2016-11-06, exchange_rate : 709.96
Date : 2016-11-09, exchange_rate : 721.5
Date : 2016-11-12, exchange_rate : 702.28
Date : 2016-11-15, exchange_rate : 711.73
Date : 2016-11-18, exchange_rate : 748.98
Date : 2016-11-21, exchange_rate : 736.97
Date : 2016-11-24, exchange_rate : 735.64
Date : 2016-11-27, exchange_rate : 727.31
Date : 2016-11-30, exchange_rate : 742.05
Date : 2016-12-03, exchange_rate : 762.97
Date : 2016-12-06, exchange_rate : 758.99
Date : 2016-12-09, exchange_rate : 769.08
Date : 2016-12-12, exchange_rate : 777.99
Date : 2016-12-15, exchange_rate : 775.88
Date : 2016-12-18, exchange_rate : 788.67
Date : 2016-12-21, exchange_rate : 834.97
Date : 2016-12-24, exchange_rate : 892.6
Date : 2016-12-27, exchange_rate : 930.34
Date : 2016-12-30, exchange_rate : 958.12
Date : 2017-01-02, exchange_rate : 1013.42
Date : 2017-01-05, exchange_rate : 999.65
Date : 2017-01-08, exchange_rate : 910.49
Date : 2017-01-11, exchange_rate : 780.92
Date : 2017-01-14, exchange_rate : 819.55
